MISSING COMPONENT REFERENCES REPORT (BY TYPE)
Generated: 2025-12-04 12:18:50

This report groups all unique missing component references by type.
Each entry shows the component name and how many times it was missing.

====================================================================================================

TYPE: location
--------------------------------------------------------------------------------
Missing Component                                        | Occurrences
"Hotel Casa Real"                                        | 1
"Hotel Cirilo Armstrong"                                 | 1
"Hotel Civico"                                           | 1
"Hotel Clásico"                                          | 1
"Hotel Colonos del Sur Mirador"                          | 1
"Hotel Costaustralis"                                    | 1
"Hotel Cumbres Lastarria"                                | 1
"Hotel Cumbres Nevadas"                                  | 1
"Hotel Cumbres San Pedro de Atacama"                     | 1
"Hotel Dandi Royal"                                      | 1
"Hotel Dazzler BUENOS AIRES Palermo"                     | 1
"Hotel De Los Andes"                                     | 1
"Hotel Diego de Almagro"                                 | 1
"Hotel Diego de Almagro Providencia (DA)"                | 1
"Hotel Director"                                         | 1
"Hotel Dreams Punta Arenas"                              | 1
"Hotel El Barranco"                                      | 1
"Hotel Emperador"                                        | 1
"Hotel Esplendor"                                        | 1
"Hotel Factoria"                                         | 1
"Hotel Fueguino"                                         | 1
"Hotel Imago"                                            | 1
"Hotel Iorana"                                           | 1
"Hotel Kalenshen"                                        | 1
"Hotel Kapenke"                                          | 1
"Hotel Kran Kreen"                                       | 1
"Hotel La Cantera"                                       | 1
"Hotel Lacolet"                                          | 1
"Hotel Ladera"                                           | 1
"Hotel Lady Florence Dixie"                              | 1
"Hotel Las Bayas"                                        | 1
"Hotel Las Marianas"                                     | 1
"Hotel Legado Mitico Salta"                              | 1
"Hotel Lodge Landhaus San Sebastian"                     | 1
"Hotel Los Canelos"                                      | 1
"Hotel Luciano K"                                        | 1
"Hotel Lunajuim"                                         | 1
"Hotel Madero"                                           | 1
"Hotel Magnolia"                                         | 1
"Hotel Malalhue"                                         | 1
"Hotel Manavai"                                          | 1
"Hotel Manoir Atkinson"                                  | 1
"Hotel Martin Gusinde"                                   | 1
"Hotel Mil810"                                           | 1
"Hotel MM450"                                            | 1
"Hotel Naguilan"                                         | 1
"Hotel Natalino"                                         | 1
"Hotel NH Buenos Aires Tango"                            | 1
"Hotel Orly"                                             | 1
"Hotel Patagonia Green"                                  | 1
"Hotel Peninsula Valdés"                                 | 1
"Hotel Peulla"                                           | 1
"Hotel Piren"                                            | 1
"Hotel Plaza"                                            | 1
"Hotel Plaza El Bosque Ebro"                             | 1
"Hotel Portillo"                                         | 1
"Hotel Posada La Sorgente"                               | 1
"Hotel Puelche"                                          | 1
"Hotel Puku Vai"                                         | 1
"Hotel Residencia Linares"                               | 1
"Hotel Rio Serrano"                                      | 1
"Hotel Santiago (ex Hyatt)"                              | 1
"Hotel Santiago Park Plaza"                              | 1
"Hotel Selknam"                                          | 1
"Hotel Sheraton Libertador"                              | 1
"Hotel Simple Patagonia"                                 | 1
"Hotel Solace"                                           | 1
"Hotel Taha Hai"                                         | 1
"Hotel Takha Takha"                                      | 1
"Hotel Tayka de Piedra"                                  | 1
"Hotel Tayka de Sal"                                     | 1
"Hotel Tayka del Desierto"                               | 1
"Hotel Territorio Puerto Madryn"                         | 1
"Hotel Tierra del Fuego"                                 | 1
"Hotel Veat"                                             | 1
"Hotel Verso"                                            | 1
"Huilo Huilo Nothofagus Hotel"                           | 1
"Ilaia Hotel"                                            | 1
"Inlandsis Hostal"                                       | 1
"Innata Casa"                                            | 1
"Intersur Recoleta"                                      | 1
"Ismael Hotel"                                           | 1
"Jardin Escondido"                                       | 1
"Jose Nogueira"                                          | 1
"Kau Kaleshen"                                           | 1
"Kau Yatun Hotel de Campo"                               | 1
"Kaulem"                                                 | 1
"Kimal"                                                  | 1
"Koi Aiken"                                              | 1
"Kosten Aike"                                            | 1
"La Cantera Jungle Lodge"                                | 1
"La Casa de Eugenia"                                     | 1
"La Cascada"                                             | 1
"La Casona"                                              | 1
"La Casona Matetic"                                      | 1
"La Merced del Alto Boutique Hotel (2,280m)"             | 1
"La Posada del Posadas"                                  | 1
"Laguna Gaviotas"                                        | 1
"Las Balsas Relais & Châteaux"                           | 1
"Las Hayas"                                              | 1
"Las Lengas"                                             | 1
"Le Chatelet"                                            | 1
"Le Reve"                                                | 1
"Legado Mitico"                                          | 1
"Llao Llao Resort Golf and Spa"                          | 1
"Loi Suites"                                             | 1
"Loi Suites Iguazú"                                      | 1
"Loma Guanaco"                                           | 1
"Lord Patagonia Outdoor"                                 | 1
"Los Acebos Hotel"                                       | 1
"Los Cauquenes Resort and Spa"                           | 1
"Los Cerros"                                             | 1
"Los Huemules Reserve/Explora Chaltén"                   | 1
"Los Ponchos Hotel Boutique"                             | 1
"Los Raices B&B"                                         | 1
"Los Sauces Casas Patagonia"                             | 1
"Los Ñires Hotel"                                        | 1
"Madre Tierra Patagonia"                                 | 1
"Mahatua"                                                | 1
"Maison Italia 1029"                                     | 1
"Mallín Colorado Lodge"                                  | 1
"Mandarin Oriental Santiago"                             | 1
"Marina Fuy Hotel Boutique"                              | 1
"Mercure Iguazu - Hotel Iru"                             | 1
"Meridiano Sur Petit Hotel"                              | 1
"Mero Gaucho"                                            | 1
"Mine Hotel"                                             | 1
"Mio Hotel"                                              | 1
"Mirador del Lago"                                       | 1
"Mountain Lodge Cochamó"                                 | 1
"Nayara Alto Atacama"                                    | 1
"Nayara Rapa Nui"                                        | 1
"Noi Vitacura"                                           | 1
"Nomades Hotel Boutique"                                 | 1
"Nothofagus B+B"                                         | 1
"Nuss"                                                   | 1
"Nuss Buenos Aires Soho"                                 | 1
"Oceano Patagonia"                                       | 1
"Oceano Rayentray"                                       | 1
"Ocio Territorial Hotel"                                 | 1
"Oco's Place"                                            | 1
"Oporto Hotel Boutique"                                  | 1
"Own Recoleta"                                           | 1
"Palacio Astoreca"                                       | 1
"Palacio Duhau - Park Hyatt Hotel"                       | 1
"Palafito 1326 Hotel Boutique"                           | 1
"Palafito Waiwen"                                        | 1
"Palladio Hotel"                                         | 1
"Palo Santo"                                             | 1
"Pampa del Corral"                                       | 1
"Pampa Lodge"                                            | 1
"Panamericana Hotel Providencia"                         | 1
"Pangue Lodge"                                           | 1
"Panoramic Grand Hotel"                                  | 1
"Paradise"                                               | 1
"Parque Factoría Lodge"                                  | 1
"Patagonia Hostel"                                       | 1
"Patagonia House"                                        | 1
"Patagonia Jarké"                                        | 1
"Patagonia Queen"                                        | 1
"Patios de San Telmo"                                    | 1
"Pehoé/Serrano Village/Administration"                   | 1
"Peninsula Petit"                                        | 1
"Petrohué Lodge"                                         | 1
"Pleno Palermo Hotel"                                    | 1
"Poblado Kimal"                                          | 1
"Poincenot Comfort Camp"                                 | 1
"Porto Bay Hotel"                                        | 1
"Posada Buena Vida Social Club"                          | 1
"Posada con los Angeles"                                 | 1
"Posada Del Fin Del Mundo"                               | 1
"Posada del Río"                                         | 1
"Posada Karut Josh"                                      | 1
"Posada Los Alamos"                                      | 1
"Posada los Juncos"                                      | 1
"Posada Los Mimbres"                                     | 1
"Posada Queulat"                                         | 1
"Puyuhuapi Lodge"                                        | 1
"Rayentray Grand Hotel Puerto Madryn"                    | 1
"Rayentray Puerto Piramides"                             | 1
"Recoleta Grand"                                         | 1
"Refugio Chileno"                                        | 1
"Refugio Cochamó"                                        | 1
"Rio Palena Lodge"                                       | 1
"Rupestre"                                               | 1
"Río Frio"                                               | 1
"Río Hermoso Lodge"                                      | 1
"San Telmo Luxury Suites"                                | 1
"Santiago Airport Holiday Inn"                           | 1
"Santiago City Central Hotel, via Santiago Restaurant"   | 1
"Santiago Marriott Hotel"                                | 1
"Senderos Hosteria"                                      | 1
"Serrano Village/Administration (Y-290)"                 | 1
"Sierra Nevada Hotel"                                    | 1
"Sofitel Buenos Aires Recoleta"                          | 1
"Stannum Boutique Hotel"                                 | 1
"Su Merced Hotel Boutique"                               | 1
"Termas Lago Rupanco"                                    | 1
"Terra Luna Lodge"                                       | 1
"Terrantai"                                              | 1
"The Aubrey"                                             | 1
"The Ritz-Carlton Santiago"                              | 1
"The Singular Patagonia"                                 | 1
"The Singular Santiago"                                  | 1
"Three Lagoons"                                          | 1
"Tierra de Leyendas"                                     | 1
"Tierra Hotel/Estancia Lazo"                             | 1
"Tin House Patagonia"                                    | 1
"Tolkeyen Hotel"                                         | 1
"Tres Rios Lodge"                                        | 1
"Valle Chacabuco Lodge"                                  | 1
"Vendaval"                                               | 1
"Vinnhaus"                                               | 1
"Vitrum Hotel"                                           | 1
"W Santiago Hotel"                                       | 1
"Waldorf Hotel Buenos Aires"                             | 1
"Weisser Haus Hotel"                                     | 1
"Weskar Lodge"                                           | 1
"Wesley Hosteria Boutique"                               | 1
"Wyndham Puerto Varas Pettra"                            | 1
"Xelena"                                                 | 1
"Yagan House"                                            | 1
"Yegua Loca"                                             | 1
"Yvera Hotel"                                            | 1

TYPE: journey
--------------------------------------------------------------------------------
Missing Component                                                           | Occurrences
------------------------------------------------------------------------------------------
"Puerto Natales to El Calafate (or reverse)"                                | 6
"Aeroparque Internacional Jorge Newbery (AEP) - City Hotel"                 | 3
"Arakur Hotel - Port"                                                       | 3
"City Hotel - Aeroparque Internacional Jorge Newbery (AEP)"                 | 3
"El Chaltén to Rio Electrico (Laguna de Los Tres)"                          | 3
"Recoleta Hotel - Ministro Pistarini International Airport, Ezeiza (EZE)"   | 3
"Ushuaia Malvinas Argentinas (USH) - Arakur"                                | 3
"Ushuaia Malvinas Argentinas (USH) - Hotel (downtown)"                      | 3
"Ushuaia Malvinas Argentinas (USH) - Port"                                  | 3
"Ushuaia Malvinas Argentinas (USH) - Port or reverse"                       | 2
"City Hotel - Arturo Merino Benitez International Airport SCL"              | 1
"Hotel (City Center) - Lake Esmeralda or reverse"                           | 1
"Hotel (City Center) - Tierra Del Fuego National Park or reverse"           | 1
"Las Hayas hotel - Port"                                                    | 1
"Los Cauquenes - Port"                                                      | 1
"Puerto Varas to Bariloche or reverse"                                      | 1
"Ushuaia Malvinas Argentinas (USH) - Las Hayas"                             | 1
"Ushuaia Malvinas Argentinas (USH) - Los Cauquenes"                         | 1

TYPE: transfer
--------------------------------------------------------------------------------
Missing Component                                                                | Occurrences
-----------------------------------------------------------------------------------------------
"Punta Arenas Airport to Hotel"                                                  | 28
"Activity to Remota Lodge Remota Lodge"                                          | 24
"Remota Lodge to Activity Remota Lodge"                                          | 24
"Punta Arenas Hotel to Airport"                                                  | 21
"Activity to Ushuaia Hotel H&T"                                                  | 18
"Ushuaia Hotel to Activity H&T"                                                  | 18
"El Chaltén Hotel to Activity H&T Driver Only"                                   | 15
"Activity to El Chaltén Hotel H&T"                                               | 14
"Activity to Tierra Atacama Tierra Guided"                                       | 11
"Charter flight from King George Island to Punta Arenas"                         | 11
"Tierra Patagonia to Activity Tierra"                                            | 11
"Activity to Tierra Patagonia Tierra"                                            | 9
"Charter flight from Punta Arenas to King George Island"                         | 9
"Tierra Atacama to Activity Tierra Guided"                                       | 9
"Airport EZE - Recoleta Hotels H&T Guided"                                       | 8
"Buenos Aires Hotel to AEP Airport H&T Driver Only"                              | 8
"Charter flight from Puerto Williams Airport to Santiago Airport"                | 8
"Puerto Natales Airport to the hotel"                                            | 7
"Puerto Natales hotel to the airport"                                            | 7
"Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                      | 6
"Punta Arenas Airport to your hotel"                                             | 6
"Activity to Bariloche Andestrack Guided"                                        | 5
"Bariloche to Activity Andestrack Guided"                                        | 5
"Hotel to Punta Arenas Airport"                                                  | 5
"Puerto Williams Port to the airport"                                            | 5
"Remota Lodge to Puerto Natales Remota Lodge Driver Only"                        | 5
"Ushuaia city centre to the port"                                                | 5
"Ushuaia Pier to Ship"                                                           | 5
"Ushuaia port to the airport or town"                                            | 5
"Activity to Río Hermoso Lodge Andestrack"                                       | 4
"Buenos Aires Hotel to Airport"                                                  | 4
"Charter flight from King George Island to Puerto Natales"                       | 4
"Charter Flight Punta Arenas to King George Island"                              | 4
"Flight from Antarctica's Union Glacier Camp to Punta Arenas Airport"            | 4
"Flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"                    | 4
"Flight from Punta Arenas to Antarctica's Union Glacier Camp"                    | 4
"Puerto Williams Airport to the hotel"                                           | 4
"Río Hermoso Lodge to Activity Andestrack"                                       | 4
"The Cormorant at 55 South to Puerto Williams Airport"                           | 4
"Beagle Channel to Errante Ecolodge Errante Ecolodge Driver Only"                | 3
"Charter flight from King George Island to Puerto Williams Airport"              | 3
"Charter flight from Puerto Natales to King George Island"                       | 3
"Charter flight from Puerto Williams to King George Island"                      | 3
"Charter flight from Ushuaia to Buenos Aires"                                    | 3
"Charter Flight King George Island to Punta Arenas"                              | 3
"IGR - Puerto Iguazú Hotel H&T Driver Only"                                      | 3
"MDZ - Downtown Mendoza H&T Driver Only"                                         | 3
"Activity to Errante Ecolodge Errante Ecolodge Driver Only"                      | 2
"Balmaceda Camp to Puerto Bories Kayak en Patagonia Guided"                      | 2
"Charter flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"            | 2
"Charter flight from Punta Arenas to Santiago Airport"                           | 2
"Coyhaique to Balmaceda Airport (BBA) Senderos Patagonia Aysén"                  | 2
"Dunedin Airport to Hotel"                                                       | 2
"Dunedin Hotel to Port"                                                          | 2
"Errante Ecolodge to Activity Errante Ecolodge Driver Only"                      | 2
"Errante Ecolodge to Beagle Channel Errante Ecolodge Driver Only"                | 2
"Lago Pehoé: Pudeto Dock to Paine Grande Dock Hotel Río Serrano"                 | 2
"Lago Pehoé: Pudeto Dock to Paine Grande Dock Remota Lodge"                      | 2
"Puerto Bories to Puerto Natales Kayak en Patagonia Guided"                      | 2
"Puerto Iguazú Hotel - IGR H&T Driver Only"                                      | 2
"Puerto Natales to Lago Grey Kayak en Patagonia"                                 | 2
"Puerto Natales to Remota Lodge Remota Lodge Driver Only"                        | 2
"Puerto Tranquilo to Coyhaique Senderos Patagonia Aysén"                         | 2
"Punta Arenas Port to Airport"                                                   | 2
"Ushuaia Airport to Port"                                                        | 2
"Ushuaia Port to Hotel"                                                          | 2
"Activity to Aguas Arriba Lodge Aguas Arriba Lodge"                              | 1
"Activity to Cataratas/Puerto Iguazú Hotel H&T"                                  | 1
"Activity to Puerto Iguazu (IGR) H&T"                                            | 1
"AEP - San Antonio de Areco (Estancia La Bamba de Areco) H&T Driver Only"        | 1
"AEP - San Miguel de Monte (Estancia La Bandada) H&T Driver Only"                | 1
"Aguas Arriba Lodge to Activity Aguas Arriba Lodge"                              | 1
"Altas Hike to Hotel Ultimo Paraiso Senderos Patagonia Aysén"                    | 1
"Aviles Hike to Hotel Ultimo Paraiso Senderos Patagonia Aysén"                   | 1
"Awasi Atacama to El Tatio Geysers"                                              | 1
"Bariloche Airport (BRC) to Bariloche Andestrack Guided"                         | 1
"Bariloche to Bariloche Airport (BRC) Andestrack Guided"                         | 1
"Bariloche to Catedral Ski Center Andestrack Guided"                             | 1
"Bariloche to Río Hermoso Lodge Andestrack"                                      | 1
"Beagle Channel Biking"                                                          | 1
"Calama Airport (CJC) to Tierra Atacama Tierra Driver Only"                      | 1
"Cataratas/Puerto Iguazú Hotel to Activity H&T"                                  | 1
"Cataratas/Puerto Iguazú Hotel to Puerto Iguazú Airport (IGR) to Activity H&T"   | 1
"Charter flight from Buenos Aires to Ushuaia Airport"                            | 1
"Charter flight from King George Island to Punta Arenas Airport"                 | 1
"Charter flight from Punta Arenas Airport to Santiago"                           | 1
"Charter flight from Santiago to Punta Arenas Airport"                           | 1
"Charter flight from Ushuaia to Santiago"                                        | 1
"Cochrane to Coyhaique Senderos Patagonia Aysén"                                 | 1
"Cochrane to Puerto Tranquilo Senderos Patagonia Aysén"                          | 1
"Coyahique to Chile Chico Senderos Patagonia Aysén"                              | 1
"El Calafate Airport (FTE) to Explora El Chaltén Explora"                        | 1
"Errante EcoLodge to Omora Ethnobotanical Park Errante Ecolodge Driver Only"     | 1
"Errante EcoLodge to Puerto Navarino Errante Ecolodge Driver Only"               | 1
"Errante EcoLodge to Puerto Williams Errante Ecolodge Driver Only"               | 1
"Explorers House to Punta Arenas Port"                                           | 1
"Hotel Ultimo Paraiso to Altas Hike Senderos Patagonia Aysén"                    | 1
"Hotel Ultimo Paraiso to Aviles Hike Senderos Patagonia Aysén"                   | 1
"Lago Alto to Villa Cerro Castillo Senderos Patagonia Aysén"                     | 1
"Lago Pehoé: Paine Grande Dock to Pudeto Dock Tierra Patagonia"                  | 1
"Lago Pehoé: Pudeto Dock to Paine Grande Dock Tierra Patagonia"                  | 1
"Mallín Colorado to Puerto Bertrand Senderos Patagonia Aysén"                    | 1
"Montevideo Airport to your hotel"                                               | 1
"Montevideo hotel to the port"                                                   | 1
"Omora Ethnobotanical Park to Errante EcoLodge Errante Ecolodge Driver Only"     | 1
"Port of Bluff to Invergargill or Queenstown airports"                           | 1
"Puerto Betrand to Cochrane Senderos Patagonia Aysén"                            | 1
"Puerto Iguazu (IGR) to Activity H&T"                                            | 1
"Puerto Montt Airport (PMC) to Refugia Chiloe Refugia Chiloé"                    | 1
"Puerto Natales to Cerro Guido Cerro Guido Driver Only"                          | 1
"Puerto Natales to Serrano River Kayak en Patagonia Guided"                      | 1
"Puerto Natales to Tierra Patagonia Tierra Driver Only"                          | 1
"Puerto Natales to Tierra Patagonia Tierra Patagonia Driver Only"                | 1
"Puerto Navarino to Errante EcoLodge Errante Ecolodge Driver Only"               | 1
"Puerto Williams to Errante EcoLodge Errante Ecolodge Driver Only"               | 1
"Punta Arenas Airport to the hotel"                                              | 1
"Punta Arenas hotel to the airport"                                              | 1
"Punta Arenas port to the airport"                                               | 1
"Punta Arenas Port to the city centre"                                           | 1
"Punta Arenas to EcoCamp Cascada Driver Only"                                    | 1
"Punta Arenas to the airport"                                                    | 1
"Queenstown hotel to the Port of Bluff"                                          | 1
"Río Hermoso Lodge to Bariloche Andestrack"                                      | 1
"San Antonio de Areco (Estancia La Bamba de Areco) - AEP H&T Driver Only"        | 1
"San Martín de los Andes to the Auquinco Valley Andestrack"                      | 1
"San Miguel de Monte (Estancia La Bandada) - AEP H&T Driver Only"                | 1
"Ski aircraft flight from the emperor penguin rookery to Union Glacier Camp"     | 1
"Ski aircraft flight from the South Pole to Union Glacier Camp"                  | 1
"Ski aircraft flight from Union Glacier Camp to the emperor penguin rookery"     | 1
"Ski aircraft flight from Union Glacier Camp to the South Pole"                  | 1
"Tierra Atacama to Calama Airport (CJC) Tierra Driver Only"                      | 1
"Tierra Patagonia to Puerto Natales Tierra Driver Only"                          | 1
"Tierra Patagonia to Puerto Natales Tierra Patagonia Driver Only"                | 1
"Trailhead on Ruta 77 to Bariloche Andestrack"                                   | 1
"Villa Cerro Castillo to Lago Alto Senderos Patagonia Aysén"                     | 1

TYPE: activity
--------------------------------------------------------------------------------
Missing Component                                                          | Occurrences
-----------------------------------------------------------------------------------------
"Cerro Torre Viewpoint Hike"                                               | 5
"End of the World Train Station and Tierra del Fuego National Park Walk"   | 2
"Laguna Torre and Torres Comfort Camp Hike"                                | 2
"Blugrin - Cochrane River and Lake"                                        | 1
"Cochrane River"                                                           | 1
"Errante Ecolodge to Beagle Channel Errante Ecolodge Driver Only"          | 1
"Laguna Torre Hike"                                                        | 1

TYPE: ground_accommodation
--------------------------------------------------------------------------------
Missing Component                      | Occurrences
-----------------------------------------------------
"Ushuaia Hotel"                        | 37
"Buenos Aires Hotel"                   | 19
"Punta Arenas Hotel"                   | 15
"Santiago Hotel"                       | 15
"Serrano Camp"                         | 15
"Refugio Paine Grande"                 | 14
"Hotel El Ovejero"                     | 12
"Kosten Aike"                          | 10
"Palladio Hotel"                       | 9
"Villa Mansa"                          | 8
"B&B and Cabins Cerro Castillo"        | 6
"La Casa de Eugenia"                   | 6
"Mallín Colorado Lodge"                | 6
"Puerto Natales Hotel"                 | 6
"Cabo de Hornos"                       | 5
"Del Nómade Hosteria"                  | 5
"Fitz Roy Comfort Camp"                | 5
"Hotel Diego de Almagro"               | 5
"Hotel Las Torres"                     | 5
"Los Raices B&B"                       | 5
"Refugio Cuernos"                      | 5
"Refugio Grey"                         | 5
"Alma del Lago"                        | 4
"Eco Camp Carlos III"                  | 4
"Hotel Rio Serrano"                    | 4
"Laguna Toro wild campsite"            | 4
"Refugio Central"                      | 4
"Refugio Dickson"                      | 4
"Río Hermoso Lodge"                    | 4
"Bahía de los Tempanos wild camp"      | 3
"Balmaceda Camp"                       | 3
"Camping Perros"                       | 3
"Estancia Cerro Guido"                 | 3
"Estancia Rincón Chico"                | 3
"Hosteria El Pilar"                    | 3
"Hostería Yendegaia"                   | 3
"Hotel Ultimo Paraíso"                 | 3
"Torre Comfort Camp"                   | 3
"Avellano Camp"                        | 2
"Camping Serón"                        | 2
"Casa Museo Alberto Baeriswyl"         | 2
"Dazzler Puerto Madryn"                | 2
"Dunedin Hotel"                        | 2
"El Puesto"                            | 2
"Estancia La Bandada"                  | 2
"Hosteria Posta Sur"                   | 2
"Hotel Capitan Eberhard"               | 2
"Hotel El Barranco"                    | 2
"Hotel Lago Grey"                      | 2
"Hotel Las Marianas"                   | 2
"La Casa Museo"                        | 2
"La Casona"                            | 2
"Lago Filo Hua Hum Camp"               | 2
"Las Balsas Relais & Châteaux"         | 2
